BEGIN
 pg_advisory_xact_lock 
-----------------------
 
(1 row)

SELECT 2
DO
CREATE TABLE
INSERT 0 27
DO
UPDATE 10
UPDATE 4
DO
CREATE INDEX
CREATE INDEX
CREATE TABLE
INSERT 0 2502
UPDATE 1174
UPDATE 1031
UPDATE 141
UPDATE 140
CREATE FUNCTION
DROP TRIGGER
CREATE TRIGGER
DROP TRIGGER
CREATE TRIGGER
DO
 locale | article_id |                                                                                  title                                                                                  |                                             old_alias                                              |                                               new_alias                                                | canonical |                              reason                              
--------+------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------+-----------+------------------------------------------------------------------
 en     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 en     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 en     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        831 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời                                                                                                                            | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |        222 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời - Ứng dụng công nghệ nhiệt trong vận hành, kiểm tra, bảo dưỡng nhà máy điện mặt trời                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi-222                                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        347 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        314 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd-314 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 vi     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1143 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                        | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1144 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027-1144                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1133 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                            | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1132 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen-1132                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1140 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                                  | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1141 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1141                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1142 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1142                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
(27 rows)

 locale | placement | article_id |                                                                                                                             title                                                                                                                              | old_flag | new_flag | rank |                                     reason                                     
 vi     | hot       |       1605 | Thiết Kế Kết Cấu Tạm Phục Vụ Thi Công Bằng IDEA StatiCa                                                                                                                                                                                                        | t        | f        | 1073 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1606 | MicroStation 2026: Phần mềm CAD thông minh hơn cho Kỹ thuật Hạ tầng                                                                                                                                                                                            | t        | f        | 1074 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1607 | Top 3 Phần Mềm Phân Tích Ứng Suất Đường Ống Hàng Đầu Hiện Nay                                                                                                                                                                                                  | t        | f        | 1075 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1609 | Autodesk Construction Cloud chính thức trở thành Autodesk Forma                                                                                                                                                                                                | t        | f        | 1076 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1610 | Khám Phá Cách Tạo Hình Ảnh AI Và Chỉnh Sửa PDF Thông Minh Trong Foxit Pdf Editor                                                                                                                                                                               | t        | f        | 1077 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1611 | Bứt Phá Hiệu Suất Và Tăng Cường Bảo Mật Cùng Foxit Pdf Editor V2025.3                                                                                                                                                                                          | t        | f        | 1078 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1612 | DeepMind giải mã tương lai của ngành BIM với AlphaGeometry                                                                                                                                                                                                     | t        | f        | 1079 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1613 | THÔNG BÁO TUYỂN DỤNG THÁNG 04 - CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ TƯ VẤN CIC                                                                                                                                                                                        | t        | f        | 1080 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1614 | Vai trò của mô hình 3D trong ngành khai thác mỏ tại Úc                                                                                                                                                                                                         | t        | f        | 1081 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1615 | Cập nhật Tiêu chuẩn thiết kế mới với SAP2000 v27.1.0 &  CSiBridge v27.1.0                                                                                                                                                                                      | t        | f        | 1082 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1616 | BIM và Digital Twin: Chìa khóa chuyển đổi số toàn diện vòng đời công trình                                                                                                                                                                                     | t        | f        | 1083 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1619 | Ban Chấp hành Đoàn Thanh niên CIC tổ chức chương trình dã ngoại hưởng ứng Tháng Thanh niên 2026                                                                                                                                                                | t        | f        | 1084 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1620 | CIC bàn giao thành công thiết bị siêu âm cọc khoan nhồi CHUM cho IBST                                                                                                                                                                                          | t        | f        | 1085 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1621 | Hướng dẫn cài đặt bộ lisp hỗ trợ đo bóc khối lượng XDTH trên enjiCAD 2026                                                                                                                                                                                      | t        | f        | 1086 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1622 | CHCNAV RS7: Đột Phá Công Nghệ SLAM Và Lập Mô Hình 3D Thời Gian Thực                                                                                                                                                                                            | t        | f        | 1087 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1623 | AutoCAD 2027 – Bước tiến lớn về AI, Cloud và tự động hóa CAD                                                                                                                                                                                                   | t        | f        | 1088 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1624 | enjiCAD 2026- Hướng dẫn Xuất tọa độ và lập bảng thống kê tọa độ góc ranh theo hệ VN-2000                                                                                                                                                                       | t        | f        | 1089 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1625 | Ứng dụng BIM trong ngành khai thác mỏ – Hiện trạng và tiềm năng tương lai                                                                                                                                                                                      | t        | f        | 1090 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1626 | Cầu Vàm Cống: Đảm bảo an toàn công trình bằng công nghệ giám sát sức khỏe từ Geosig (Thụy Sỹ)                                                                                                                                                                  | t        | f        | 1091 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1627 | Định dạng file CAD là gì? Có những định dạng nào và sử dụng, quản lý chúng thế nào?                                                                                                                                                                            | t        | f        | 1092 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1628 | CAESAR II Version 15.1 (Aspect Pipe Stress): 8 Tính Năng Mới Cho Kỹ Sư Đường Ống                                                                                                                                                                               | t        | f        | 1093 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1629 | CIC tư vấn thành công 14 sản phẩm hóa chất xây dựng được công bố trên EPD International                                                                                                                                                                        | t        | f        | 1094 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1630 | AlphaAir 6 – LiDAR UAV Tầm Xa 2.100 m, chinh phục địa hình phức tạp                                                                                                                                                                                            | t        | f        | 1095 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1631 | CHC Navigation giới thiệu máy đo độ sâu đơn tia tần số kép D60 dành cho đo độ sâu bằng tàu không người lái                                                                                                                                                     | t        | f        | 1096 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1632 | Chuyển đổi số ngành nước 4.0: Quản trị thông minh dựa trên dữ liệu thực với bộ đôi OpenFlows Water & WaterSight                                                                                                                                                | t        | f        | 1097 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1633 | CIC triển khai Roomvo cho nhà sản xuất gạch ốp lát hàng đầu tại Việt Nam                                                                                                                                                                                       | t        | f        | 1098 | overflow: placement flag disabled only; article and published status preserved
 vi     | hot       |       1634 | HiCAD 2026 SP1 ra mắt với hàng loạt cải tiến và tính năng mới nhất                                                                                                                                                                                             | t        | f        | 1099 | overflow: placement flag disabled only; article and published status preserved
